"","year","country","log_senti","salience","import","export","balance","eu","n_balance","n_import","n_export","election_1","right_wing_gov"
"1",1994,"Czechia",-0.587786664902119,0.258205187055313,101833.624,85498.992,-16334.632,0,1.05415475824403,-1.04826800488039,-0.964805215000585,0,1
"2",1994,"Czechia",-0.159759219486868,6.19692448932752,3795427.584,4153086.72,357659.136,0,-0.990237028896322,-1.64515278438087,-1.4342129352168,0,1
"3",1994,"Czechia",0,0.45903144365389,547951.104,359271.776,-188679.328,0,-0.983590408633112,-1.73207798685247,-1.37884902366027,0,1
"4",1994,"Czechia",0.23638877806423,2.12302042689924,1256498.176,548103.616,-708394.56,1,0.875070987906186,-1.32755732265047,-1.06569619716406,0,1
"5",1994,"Czechia",-0.67116827384117,1.8935047050723,506686.336,302512.928,-204173.408,1,-0.122442714830636,-1.54866450600307,-1.36860001663067,0,1
"6",1994,"Czechia",0.143100843640673,0.77461556116594,452211.584,392569.248,-59642.336,1,-1.20499589771339,-1.79264328040248,-1.41731133299663,0,1
"7",1994,"Hungary",-0.587786664902119,1.12202862775899,99175,11720,-87455,0,1.41748605046671,-1.41336716542073,-1.12801759914039,0,0
"8",1994,"Hungary",-0.422856850820034,1.65098498084537,3402866,3017454,-385412,0,-1.69542110297365,-1.58299295141294,-1.67104186563169,0,0
"9",1994,"Hungary",0.676886659688165,1.31437639251767,497164,379665,-117499,0,-0.953826126457739,-1.72195795720453,-1.64185491817774,0,0
"10",1994,"Hungary",0.083381608939051,1.93950662798339,1745839,807038,-938801,1,1.07677803867061,-1.04315099786713,-0.866491519979575,0,0
"11",1994,"Hungary",0.341303163890879,1.90744866719028,451717,430467,-21250,1,-1.02232737439158,-1.76264276288886,-1.51416676561278,0,0
"12",1994,"Hungary",-0.769133087537867,0.705275137448507,571116,464736,-106380,1,-1.4104268205735,-1.64611283835771,-1.55110824480335,0,0
"13",1995,"Czechia",0.310154928303839,0.430890027289702,209513.776,94641.312,-114872.464,0,1.04392952938963,-1.03812575728702,-0.955719731774176,1,1
